id,_parent,Dur,levels,Missileart,Cost,BuffID,reqLevel,Rng,Missilespeed,race,EditorSuffix,HeroDur,targs,DataA,Cool,Animnames,hero,DataD,Buttonpos_1,Ubertip,EffectArt,Tip,Researchhotkey,CasterArt,DataC,TargetArt,DataE,Buttonpos_2,Researchtip,Art,Order,Researchubertip,ResearchArt,Name,Hotkey,DataF,Researchbuttonpos_1,Requires,item,DataB,Area,Requiresamount,UnitID,levelSkip,Cast,LightningEffect,Targetattach,UnButtonpos_2,UnButtonpos_1,
"A01U","AHtb",0.0,"1",#,"0",#,"2",50000.0,"0","nightelf","buff眩晕马甲",0.0,"ground,enemies,air,neutral",0.0,0.0,#,"0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"A005","ANcl",,"4",,"{80,100,120,140,}",,,"{0.0,0.0,0.0,0.0,}",,"human","狂战士的怒吼",,,"{0.0,0.0,0.0,0.0,}","{16.0,14.0,12.0,10.0,}","spell",,"{0.0,0.0,0.0,0.0,}","0","{""激怒周围的敌方单位来攻击斧王，同时增加斧王40点护甲。|n|cffff0303无视魔法免疫|r|n|n|cff99ccff作用范围：|r500|n|cff99ccff持续时间：|r2秒|n|cff99ccff冷却时间：|r<A005:ANcl,Cool1>秒"",""激怒周围的敌方单位来攻击斧王，同时增加斧王40点护甲。|n|cffff0303无视魔法免疫|r|n|n|cff99ccff作用范围：|r500|n|cff99ccff持续时间：|r2.4秒|n|cff99ccff冷却时间：|r<A005:ANcl,Cool2>秒"",""激怒周围的敌方单位来攻击斧王，同时增加斧王40点护甲。|n|cffff0303无视魔法免疫|r|n|n|cff99ccff作用范围：|r500|n|cff99ccff持续时间：|r2.8秒|n|cff99ccff冷却时间：|r<A005:ANcl,Cool3>秒"",""激怒周围的敌方单位来攻击斧王，同时增加斧王40点护甲。|n|cffff0303无视魔法免疫|r|n|n|cff99ccff作用范围：|r500|n|cff99ccff持续时间：|r3.2秒|n|cff99ccff冷却时间：|r<A005:ANcl,Cool4>秒"",}",#,"{""狂战士的怒吼[|cffffcc00Q|r] - [|cffffcc00等级 1|r]"",""狂战士的怒吼[|cffffcc00Q|r] - [|cffffcc00等级 2|r]"",""狂战士的怒吼[|cffffcc00Q|r] - [|cffffcc00等级 3|r]"",""狂战士的怒吼[|cffffcc00Q|r] - [|cffffcc00等级 4|r]"",}","Q","Abilities\Spells\NightElf\BattleRoar\RoarCaster.mdl","{5,5,5,5,}",#,"{0,0,0,0,}","2","学习 狂战士的怒吼[|cffffcc00E|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\fuwangQ.blp",#,"斧王激怒附近的敌人，让其不惜一切代价攻击斧王，同时增加斧王40点护甲。|n|n|cffffcc00等级 1|r - 持续2.0秒|n|cffffcc00等级 2|r - 持续2.4秒|n|cffffcc00等级 3|r - 持续2.8秒|n|cffffcc00等级 4|r - 持续3.2秒|n|n|cffff0303无视魔法免疫|r|n|n|cff99ccff作用范围：|r500|n|cff99ccff冷却时间：|r16/14/12/10|n|cff99ccff魔法消耗：|r80/100/120/140","ReplaceableTextures\CommandButtons\fuwangQ.blp","斧王","Q","{""ambush"",""ambush"",""ambush"",""ambush"",}","","","","","","","","","","","","","",
"A00A","Amgl",,"4",,,,"1",,,"human","亡灵之力",,,,,,"1",,"2","{[==[死灵法师使用死灵之力强化召唤亡灵的属性，|cff99ccff被动技能|r。
召唤的亡灵增加100最大生命值，10点伤害，2点护甲]==],[==[死灵法师使用死灵之力强化召唤亡灵的属性，|cff99ccff被动技能|r。
召唤的亡灵增加200最大生命值，20点伤害，4点护甲]==],[==[死灵法师使用死灵之力强化召唤亡灵的属性，|cff99ccff被动技能|r。
召唤的亡灵增加300最大生命值，30点伤害，6点护甲]==],[==[死灵法师使用死灵之力强化召唤亡灵的属性，|cff99ccff被动技能|r。
召唤的亡灵增加400最大生命值，40点伤害，8点护甲]==],}",,"{""亡灵之力[|cffffcc00E|r] - [|cffffcc00等级 1|r]"",""亡灵之力[|cffffcc00E|r] - [|cffffcc00等级 2|r]"",""亡灵之力[|cffffcc00E|r] - [|cffffcc00等级 3|r]"",""亡灵之力[|cffffcc00E|r] - [|cffffcc00等级 4|r]"",}","E",,,,,,"学习 亡灵之力[|cffffcc00E|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\BTNSacrificialPit.blp",,"死灵法师使用死灵之力强化召唤亡灵的属性，|cff99ccff被动技能|r。
|cffffcc00等级 1|r - 召唤的亡灵增加100最大生命值，10点伤害，2点护甲
|cffffcc00等级 2|r - 召唤的亡灵增加200最大生命值，20点伤害，4点护甲
|cffffcc00等级 3|r - 召唤的亡灵增加300最大生命值，30点伤害，6点护甲
|cffffcc00等级 4|r - 召唤的亡灵增加400最大生命值，40点伤害，8点护甲","ReplaceableTextures\CommandButtons\BTNSacrificialPit.blp","死灵法师","E",,"2",#,"","","","","","","","","","","",
"A01F","Aamk",,"1",,,,,,,"other","三维",,,"0",,,"0",,,,,,,,"0",,,,,,,,,"属性系统",,,,,"1","0","","","","","","","","","",
"A01L","AIgx",,,,,,,,,,"生命值恢复（百分比）",,,0.0,,,,,,,,,,,,,,,,,,,,"属性系统",,,,,,,"","","","","","","","","",
"A006","ANcl",,"4",,"{100,150,200,250,}",,,"{800.0,800.0,800.0,800.0,}",,"human",,,,"{0.0,0.0,0.0,0.0,}",,,,"{0.0,0.0,0.0,0.0,}","0",,#,,,#,"{1,1,1,1,}",#,"{0,0,0,0,}","2",,,#,,"ReplaceableTextures\CommandButtons\BTNDeathPact.blp",,#,"{""ancestralspirittarget"",""ancestralspirittarget"",""ancestralspirittarget"",""ancestralspirittarget"",}",,,,,"","","","","","","","","",
"A01N","ANcl",,"1",,,,,50000.0,,,"buff心灵之火",,,0.0,,,"0",0.0,"0","buff心灵之火",#,"buff心灵之火",,#,"3",#,"0","2",,"ReplaceableTextures\CommandButtons\BTNInnerFireOff.blp",#,,"ReplaceableTextures\PassiveButtons\PASBTNFireRocks.blp","Test",#,"blight",,,,"2",500.0,"","","","","","","","",
"A01M","AIrm",,,,,,,,,,"每秒恢复魔法值",,,0.0,,,,,,,,,,,,,,,,,,,,"属性系统",,,,,,,,"","","","","","","","",
"A008","AHad","{0.0,0.0,0.0,0.0,}","4",,,"{""B000"",""B000"",""B000"",""B000"",}",,,,,"反击螺旋","{0.0,0.0,0.0,0.0,}","{""self"",""self"",""self"",""self"",}","{0.0,0.0,0.0,0.0,}",,,,,,"{[==[受到攻击时有20%的概率对周围的敌军单位造成100+英雄力量值×0.5点额外伤害。最多每0.5秒触发一次。
|n|cffff8000英雄攻击 普通伤害
|n|cff99ccff作用范围：|r500]==],[==[受到攻击时有20%的概率对周围的敌军单位造成150+英雄力量值×0.5点额外伤害。最多每0.5秒触发一次。
|n|cffff8000英雄攻击 普通伤害
|n|cff99ccff作用范围：|r500]==],[==[受到攻击时有20%的概率对周围的敌军单位造成200+英雄力量值×0.5点额外伤害。最多每0.5秒触发一次。
|n|cffff8000英雄攻击 普通伤害
|n|cff99ccff作用范围：|r500]==],[==[受到攻击时有20%的概率对周围的敌军单位造成250+英雄力量值×0.5点额外伤害。最多每0.5秒触发一次。
|n|cffff8000英雄攻击 普通伤害
|n|cff99ccff作用范围：|r500]==],}",,"{""反击螺旋[|cffffcc00E|r] - [|cffffcc00等级 1|r]"",""反击螺旋[|cffffcc00E|r] - [|cffffcc00等级 2|r]"",""反击螺旋[|cffffcc00E|r] - [|cffffcc00等级 3|r]"",""反击螺旋[|cffffcc00E|r] - [|cffffcc00等级 4|r]"",}","E",,,#,,,"学习 反击螺旋[|cffffcc00E|r] - [|cffffcc00等级 %d|r]","ReplaceableTextures\CommandButtons\BTNStaffOfSanctuary.blp",,"在受到攻击时，斧王有20%的概率反手一击，对附近所有敌方单位造成伤害。
|n|cffffcc00等级 1|r - 反击螺旋造成100+0.5×英雄力量值伤害伤害，有0.5秒的间隔时间
|cffffcc00等级 2|r - 反击螺旋造成150+0.5×英雄力量值伤害，有0.5秒的间隔时间
|cffffcc00等级 3|r - 反击螺旋造成200+0.5×英雄力量值伤害，有0.5秒的间隔时间
|cffffcc00等级 4|r - 反击螺旋造成250+0.5×英雄力量值伤害，有0.5秒的间隔时间
|n|cffff8000英雄攻击 普通伤害
|n|cff99ccff作用范围：|r500","ReplaceableTextures\CommandButtons\BTNStaffOfSanctuary.blp","斧王","E",,,,,,"{0.0,0.0,0.0,0.0,}",,,,,,#,,,
"A01V","ANcl",,"1",,,,,50000.0,,,"buff心灵之火加强",,,0.0,,,"0",0.0,"0","buff心灵之火加强",#,"buff心灵之火加强",,#,"3",#,"0","2",,"ReplaceableTextures\CommandButtons\BTNBloodLustOn.blp",#,,"ReplaceableTextures\PassiveButtons\PASBTNFireRocks.blp","Test",#,"bloodlustoff",,,,"2",500.0,,,,,,"","","",
