id,_parent,abilList,upgrades,Requires,hostilePal,Name,level,race,movetp,turnRate,bountyplus,EditorSuffix,spd,bldtm,goldRep,nsight,canFlee,modelScale,collision,bountydice,regenHP,death,castbsw,walk,mana0,run,stockRegen,blend,fused,type,bountysides,reptm,sight,Specialart,file,manaN,propWin,Builds,goldcost,HP,unitSound,deathType,tilesets,def,auto,defType,weapsOn,scale,regenMana,Farea1,targType,weapTp1,dice1,sides1,dmgplus1,heroAbilList,STRplus,INT,AGIplus,INTplus,campaign,AGI,STR,regenType,Primary,cool1,atkType1,lumbercost,ScoreScreenIcon,splashTargs1,targs1,Missileart_1,Propernames,Tip,Art,Ubertip,Hotkey,special,Requires1,Requirescount,Requires2,rangeN1,acquire,blue,red,Awakentip,Revivetip,MovementSoundLabel,green,moveHeight,lumberRep,defUp,nameCount,weapType1,Missilespeed_1,MissileHoming_1,DependencyOr,backSw1,castpt,shadowX,selCircOnWater,impactZ,shadowH,launchX,elevRad,launchY,shadowW,shadowY,dmgpt1,
"h004","hkni","A003",#,#,"1","8骑士","8","orc","foot","","","","","","","","","","","","","","","","","","","","",xTable,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"e004","ewsp","Aloc,Avul",#,,,"马甲",,"unknown","fly",3.0,"0","斧王R横贯四方","1","0","0",200,"0",3.0,1.0,"0",0.0,1.0,0.0,0.0,10000,0.0,"0",0.0,"0",#,"0","0",200,#,"units\demon\ChaosHellscream\ChaosHellscream.mdl",10000,1.0,#,"0",10000,"Grom","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"n009","nlrv","ACcv,ACf2,A003",,,,"16深渊领主幽灵",16,"orc","foot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"o004","ohwd","A00S,A00R",,,,,,"nightelf",,3.0,,"主宰4",300,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,1000.0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"n004","ndmu","A003",,,,"1达拉然之变种怪物","1","orc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"*",,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"e007","espv","A00S,Asp1,A00X",,,,,,,"fly",0.1,,,"0",,,,"0",3.0,,,0.0,,,,"0",,,,,,,,,,,"0",,,,10000,,,,1000.0,#,"divine","0",4.0,0.0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"n00K","nndr","A00G",,,,"死灵法师召唤物",,,"hover",,,"4",,,,,,1.3,,,0.5,,,,"0",,,,,,,,,,,"0",,,,200,,,,0.0,,,"1",,0.0,"0","ground","missile","1","3","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"U004","Ubal","AInv,A004",,,,"1恐惧魔王",,"orc","fly",,,,,,,,,3.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,0.0,"1",0.0,0.0,"0","1","1","always","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"n00C","nskf","ACsa,A003",,,,"3火焰弓箭手",,"orc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3","*",,"ACsa",,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"O006","owar","AInv",#,,,,"5","human",,,,,280,,,,,1.5,,,0.0,,,,100,,,,"0",,,,1800,,,,,,425,100,,"2",,2.0,,"hero",,,0.01,,,,,"4","0",,3.0,10,1.5,1.5,"0",12,30,,"STR",1.8,"hero",100,"ReplaceableTextures\CommandButtons\BTNChaosWarlord.blp","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
